#Mod_Priority,#Mod_Name,#Primary_Category,#Mod_Version
"0000","DLC: Wasteland Workshop","",""
"0001","DLC: Vault-Tec Workshop","",""
"0002","DLC: Ultra High Resolution Texture Pack","",""
"0003","DLC: Nuka-World","",""
"0004","DLC: Far Harbor","",""
"0005","DLC: Contraptions Workshop","",""
"0006","DLC: Automatron","",""
"0007","Optimization_separator","",""
"0008","Fallout VR - Patched & Cleaned ESMs","",""
"0009","Buffout 4 VR with PDB support","Utilities","1.31.1.0"
"0010","No Health and Crippled Pop-Ups","Gameplay","1.0.0.0"
"0011","VR Address Library for F4SEVR","Modders resources","1.5.0.0"
"0012","Misc Item Sorting Patch","",""
"0013","Start Me Up - Alternate Start and Dialogue Overhaul","Gameplay","2.0.0.0"
"0014","Start me up Patch","",""
"0015","Fo4Merged","",""
"0016","Bashed Patch","",""
"0017","Conflict Resolution Patch","",""
"0018","Smashed Patch","",""
"0019","DLCVR - Fallout 4 VR and DLC standalone bug fixes","Visuals","1.0.4.0"
"0020","Loot reduction Patch","",""
"0021","PhyDark 164","Visuals","1.1.0.0"
"0022","VR Performance Light Fix","",""
"0023","PrivateProfileRedirector F4 - Faster game start (INI file cacher)","Bugfixes","0.5.3.0"
"0024","Unofficial Fallout 4 Patch","Bugfixes","DO NOT UPDATE"
"0025","Unoffical Patch VR Fix","",""
"0026","Disk Cache Enabler - F4VR","Visuals","1.0.0.0"
"0027","FO4VR Skin Framework","Models & Textures","0.92.0.0"
"0028","Fallout 4 Version Check Patcher","Miscellaneous","f1.00"
"0029","Insignificant Object Remover","Body, Face, & Hair","1.0.0.0"
"0030","Optimized Vanilla Textures","Models & Textures","1.10.0.0"
"0031","Vivid Fallout - All in One","Environment","1.3.0.0"
"0032","Remove Ugly Flat Trash","Models & Textures","0.6.0.0"
"0033","Fallout Priority - f4se plugin","Utilities","3.0.0.0"
"0034","Required files","","1.0.0.0"
"0035","Fog Remover II ESP (Main) Installer","Body, Face, & Hair","2.1.0.0"
"0036","Let Me Sleep (Maximum Compatibility)","",""
"0037","Auto Eat and Drink in Survival","Gameplay","1.3.4.0"
"0038","nocollide actors","","d2020.7.22.0"
"0039","Lucid Institute","Body, Face, & Hair","1.0.0.0"
"0040","MCM_VR","","d2022.1.4.0"
"0041","UI and Fixes_separator","",""
"0042","EBF UFO4P compatibility fix","Companions","2.1.0.0"
"0043","First Person Messages","Immersion","2.0.0.0"
"0044","NPC Drinking Fix","Bugfixes","1.0.0.0"
"0045","No BloodWorm MoleRats Scorpions Teleport-BugFix","Bugfixes","1.0.0.0"
"0046","NPCs Travel - MCM Settings Menu","UI","1.0.0.0"
"0047","Wetness Shader Fix","Bugfixes","3.41.0.0"
"0048","Pip-Boy Dual Colors VR","Visuals","1.1.0.0"
"0049","FallUI","",""
"0050","DEF_UI Iconlibs Rescaled and Fixed","UI","1.6.0.0"
"0051","FallUI VR","UI","1.12.1.0-vr-exp3"
"0052","FallUI - HUD VR","UI","1.1.0.0c"
"0053","Satellite Color World Map Combo","UI","1.3.0.0"
"0054","Loading Screen Quotes","UI","1.1.0.0"
"0055","Far Harbor Satellite Map","UI","1.2.0.0"
"0056","Nuka-World Satellite Map","UI","1.0.0.0"
"0057","10mm Pistol Resize","Weapons","1.0.0.0"
"0058","Glowing Animals Emit Light","Creatures, Mounts, & Vehicles","1.1.0.0"
"0059","Ultimate (Main) Menus (Video Replacer)","UI","1.0.0.0"
"0060","Pipe Guns Glow Sight Fix 1.1","Visuals","1.1.0.0"
"0061","Subtle Sneak Text Indicator","UI","1.0.0.0"
"0062","No Featured Item popup","Bugfixes","1.0.0.0"
"0063","Cait Perk Fix for Automatron DLCVR","Patches","1.0.0.0"
"0064","Armor and Weapon Keywords Community Resource (AWKCR)","Modders resources","8.6.0.0"
"0065","ArmorKeywordsClean","Patches","1.0.0.0"
"0066","AWKCR-R - An UNOFFICIAL Armor and Weapons Keyword Community Resource Fork (Tidy Up)","Modders resources","1.0.0.0"
"0067","Valdacil's Item Sorting","UI","9.0.3.0"
"0068","Lucky Loot","Gameplay","1.0.0.0"
"0069","Nuka World - Lighting","Visuals","1.0.0.0a"
"0070","Armorsmith Extended","Armour","4.6.0.0"
"0071","Armorsmith Extended v4.6","Armour","4.6.0.0"
"0072","Fo4se Required files","","d2020.5.29.0"
"0073","Realistic Ragdoll Force","Gameplay","1.1.0.0"
"0074","Easy Hacking","Gameplay","1.0.0.0"
"0075","Easy Lockpicking","Cheats","1.0.0.0"
"0076","Quick Weapon Swap","Gameplay","1.0.0.0"
"0077","Wait Menu Consumable Item","","2.0.0.0"
"0078","Automatron VR Workbench Rebuild","Visuals","1.0.0.0"
"0079","DLC Leveled List Integration and Rebalance","Gameplay","1.2.0.0"
"0080","Faster Terminal Displays","Gameplay","3.0.0.0"
"0081","Realistic Conversations Fallout 4","Gameplay","1.0.0.0"
"0082","Perk Magazine Material Fix","Bugfixes","1.0.0.0"
"0083","Fixed Gobo Effects","Bugfixes","2.0.0.0"
"0084","Streetlight Radius Fix","Immersion","1.0.0.0a"
"0085","Multiple Floors Sandboxing","Gameplay","1.0.0.0"
"0086","Bird Fix","Patches","1.0.0.0"
"0087","More Realistic Cats","Creatures, Mounts, & Vehicles","1.2.0.0"
"0088","Ultimate Colored Vault Boy Animations Overhaul","UI","0.1.4.0"
"0089","Visual Enhancements_separator","",""
"0090","Fallout Texture Overhaul Stars","Models & Textures","1.0.0.0"
"0091","Scary Clown Monkey Trap HD","Models & Textures","1.0.0.0"
"0092","Enhanced Blood JUST Textures","Patches","1.0.0.0"
"0093","Blood Mist Overhaul","Visuals","1.0.0.0"
"0094","Detailed deathclaws","Models & Textures","2.0.0.0"
"0095","Chem Redux","Models & Textures","2.0.0.0"
"0096","All Weapons HD (A.W.H.D.)","Models & Textures","1.3.0.0"
"0097","Fallout 3 - NV Feral Ghouls Replacer","Creatures, Mounts, & Vehicles","1.0.0.0"
"0098","Eyewear and mask retexture","Models & Textures","1.6.0.0"
"0099","Swinging Animated Meat Bags","Animations","1.41.0.0"
"0100","Wet Effects","Immersion","1.3.0.0"
"0101","Illuminated Billboards - Lighting","Visuals","1.3.0.0a"
"0102","ODSC - Optimized Debris Shells and Casings","",""
"0103","Crows and Ceatures Collection","Creatures, Mounts, & Vehicles","1.5.0.0"
"0104","No More Fake Puddles","Models & Textures","2.0.0.0"
"0105","Skip DIMA memories - Far Harbor","Quests","1.0.0.0"
"0106","More Realistic Pipe Weapon Textures","Models & Textures","1.0.0.0"
"0107","Natural Green - Grass Shrubs and Trees","Models & Textures","1.0.0.0"
"0108","FAR - Faraway Area Reform","Environment","1.0.0.0"
"0109","Dark Sci Fi Vault Retexture","Models & Textures","1.1.0.0"
"0110","Goodneighbor Expanded","Locations","3.0.0.0"
"0111","Diamond City Plus","Overhauls","1.0.0.0"
"0112","DiamondCityNosound","Patches","1.0.0.0"
"0113","Long Range Bullet Holes","Immersion","1.4.2.0"
"0114","Alternative Female Cinematic Intro","Immersion","1.0.0.0"
"0115","Weather_separator","",""
"0116","True Storms Wasteland Edition v1.4","Weather & Lighting","1.4.0.0"
"0117","True Storms Wasteland Edition v1.4NukaWorld","Weather & Lighting","1.4.1.0NWBet"
"0118","Weather Synergy - Merge Patch","Patches","1.10.0.0"
"0119","Vivid Weathers","Weather & Lighting","2.1.0.0"
"0120","Dark Nights TrueStorms+Vivid for Weather","Patches","1.0.0.0"
"0121","Weather fix","",""
"0122","Todd your weather sucks","",""
"0123","Gameplay_separator","",""
"0124","Pack Attack NPC Edition (PANPC) - Gangs With Group Combat Tactics","","d2024.1.23.0"
"0125","Companion Whistle","Gameplay","1.0.3.0"
"0126","Companion Heal Thyself","Companions","d2023.4.2.0"
"0127","Dogmeat heal fix","",""
"0128","Global Food and Drink Health Removal","","1.0.0.0"
"0129","No Aggro Impact Landing (Power Armor)","Gameplay","1.0.0.0"
"0130","Kids Killable","NPCs","1.3.0.0"
"0131","Loot Logic and Reduction With optional Harvest Restrictions","Gameplay","1.5.3.1"
"0132","NPC Loot Drop rebalance","NPCs","1.0.0.0"
"0133","Journey - 1.6.1","","d2020.7.22.0"
"0134","Live Disemberment-Libermode Headshot dmg","Patches","1.0.0.0"
"0135","Realistic Sprinting - A Logical Approach","Gameplay","1.0.0.0"
"0136","Fill'em Up Again (Dynamic Bottle Recyclation)","Gameplay","1.0.0.0"
"0137","Have a Seat","Immersion","1.0.1.0"
"0138","No Combat Boundaries","Gameplay","1.0.0.0"
"0139","SKK Combat Stalkers (hostile spawns)","",""
"0140","More Feral Ghouls. A Zombie Mod","","1.0.0.0"
"0141","Arbitration","Gameplay","0.4.3.0"
"0142","Weapons of Fate (Ballistics Overhaul)","Ammo","1.2.1.0"
"0143","Free Weapon Downgrades","Equipment","1.3.0.0"
"0144","ETSGS - Easy To See Glowing Stuff","Models & Textures","1.2.0.0"
"0145","RADS","Miscellaneous","1.1.0.0"
"0146","Radiation Overhaul - 4x More Radiation Across the Wasteland","Overhauls","1.1.0.0"
"0147","Adrenaline Rush","Gameplay","2.2.0.0"
"0148","Better Cooking Stations","Settlements","2.1.0.0"
"0149","Immersive Burning Molotovs and Flamers!","Immersion","1.2.0.0"
"0150","Seen Better Days PIPBOY Retexture","","d2020.5.31.0"
"0151","NPC overhauls_separator","",""
"0152","Eli's Armour Compendium","Armour","1.5.0.0"
"0153","Diverse Children-No settlers","NPCs","1.0.0.0"
"0154","Everyone's Best Friend (Dogmeat and Companion At Same Time - No Console - No Hack)","Companions","3.0.0.0"
"0155","Mama Murphy tweak","NPCs","0.1.0.0"
"0156","Ponytail Hairstyles by Azar v2.5a","Body, Face, & Hair","2.5.0.0a"
"0157","Caliente's Beautiful Bodies Enhancer -CBBE-","Body, Face, & Hair","2.6.3.0"
"0158","NPCs Travel","NPCs","2.8.1.0"
"0159","Piper -Natural Mom-","Companions","1.0.0.0"
"0160","Varied Diamond City Guards","NPCs","d2020.5.31.0"
"0161","Valentine REBORN - Nick Face Retexture - HD Synth Eyes and Teeth - Gen1 Metal Skeleton","Companions","2.0.0.0"
"0162","No More Glowing Mouths","Body, Face, & Hair","1.0.0.0"
"0163","Ghastly - Ghoul Eyes Texture","Models & Textures","0.6.0.0"
"0164","SavrenX Detailed Hair","Models & Textures","f1.00"
